Aula complementar,Bimestre,"CH
Teórica / Prática",Competência Técnica,Competências Socioemocionais ,Nome do componente,"Código
do componente","Componente
de 3 ou 4 aulas semanais?",Unidade curricular,,Semana,Tema da semana,Título da aula,Habilidades técnicas,Objetivos da aula,Objeto de conhecimento
,1,T,"Executar atividades de Recursos Humanos, tais como rotinas administrativas de departamento pessoal e rotinas administrativas de treinamento e desenvolvimento;                                                                                                                                        Compreender e aplicar noções de legislação e marco regulatório (LGPD).","Curiosidade - Ser interessado em ideias e ter paixão por aprender, compreensão e exploração intelectual; uma mentalidade curiosa;
Autoeficácia - A força das crenças dos indivíduos em sua capacidade de executar tarefas e atingir objetivos;
Motivação de realização - Estabelecer padrões elevados para si mesmo e trabalhar muito para alcançá-los;
Tolerância ao estresse - Ter eficácia na modulação da ansiedade e capacidade de resolver problemas com calma;
Persistência - Ser capaz de perseverar em tarefas e atividades até que sejam concluídas;
Empatia - Compreender e preocupar-se com os outros e com o seu bem-estar. Valorizar e investir no relacionamento próximo;
Criatividade - Gerar novas maneiras de fazer ou pensar sobre as coisas por meio da exploração, aprendizagem a partir do fracasso, insight e visão.","Introdução à Administração, Legislação e Pessoas",C1,4,Perfil do Administrador e Evolução do Papel do Administrador,,5,Papel do administrador,Aula 4: Desafios da gestão no ambiente globalizado,Compreender a atuação do administrador em diferentes contextos organizacionais e níveis de gestão.,Compreender os desafios enfrentados pelos gestores em contextos competitivos e globalizados.,4.Gestão diante da competitividade e mudanças externas
Recomposição da Aprendizagem,,,,,,,,,,,,,,,
,1,T,"Executar atividades de Recursos Humanos, tais como rotinas administrativas de departamento pessoal e rotinas administrativas de treinamento e desenvolvimento;                                                                                                                                        Compreender e aplicar noções de legislação e marco regulatório (LGPD).","Curiosidade - Ser interessado em ideias e ter paixão por aprender, compreensão e exploração intelectual; uma mentalidade curiosa;
Autoeficácia - A força das crenças dos indivíduos em sua capacidade de executar tarefas e atingir objetivos;
Motivação de realização - Estabelecer padrões elevados para si mesmo e trabalhar muito para alcançá-los;
Tolerância ao estresse - Ter eficácia na modulação da ansiedade e capacidade de resolver problemas com calma;
Persistência - Ser capaz de perseverar em tarefas e atividades até que sejam concluídas;
Empatia - Compreender e preocupar-se com os outros e com o seu bem-estar. Valorizar e investir no relacionamento próximo;
Criatividade - Gerar novas maneiras de fazer ou pensar sobre as coisas por meio da exploração, aprendizagem a partir do fracasso, insight e visão.","Introdução à Administração, Legislação e Pessoas",C1,4,Ética Profissional,,6,Ética no ambiente organizacional,Aula 1: A ética profissional,"Identificar práticas éticas dentro do ambiente de trabalho, contribuindo para a criação de um ambiente organizacional justo e transparente.",Compreender o conceito de ética e sua aplicação no ambiente de trabalho.,1. Fundamentos da ética nas organizações
,1,T,"Executar atividades de Recursos Humanos, tais como rotinas administrativas de departamento pessoal e rotinas administrativas de treinamento e desenvolvimento;                                                                                                                                        Compreender e aplicar noções de legislação e marco regulatório (LGPD).","Curiosidade - Ser interessado em ideias e ter paixão por aprender, compreensão e exploração intelectual; uma mentalidade curiosa;
Autoeficácia - A força das crenças dos indivíduos em sua capacidade de executar tarefas e atingir objetivos;
Motivação de realização - Estabelecer padrões elevados para si mesmo e trabalhar muito para alcançá-los;
Tolerância ao estresse - Ter eficácia na modulação da ansiedade e capacidade de resolver problemas com calma;
Persistência - Ser capaz de perseverar em tarefas e atividades até que sejam concluídas;
Empatia - Compreender e preocupar-se com os outros e com o seu bem-estar. Valorizar e investir no relacionamento próximo;
Criatividade - Gerar novas maneiras de fazer ou pensar sobre as coisas por meio da exploração, aprendizagem a partir do fracasso, insight e visão.","Introdução à Administração, Legislação e Pessoas",C1,4,Ética Profissional,,6,Ética no ambiente organizacional,Aula 2: A importância da ética,"Identificar práticas éticas dentro do ambiente de trabalho, contribuindo para a criação de um ambiente organizacional justo e transparente.",Compreender a importância da ética na vida pessoal e no ambiente corporativo.,2. Princípios que orientam condutas profissionais
,1,T,"Executar atividades de Recursos Humanos, tais como rotinas administrativas de departamento pessoal e rotinas administrativas de treinamento e desenvolvimento;                                                                                                                                        Compreender e aplicar noções de legislação e marco regulatório (LGPD).","Curiosidade - Ser interessado em ideias e ter paixão por aprender, compreensão e exploração intelectual; uma mentalidade curiosa;
Autoeficácia - A força das crenças dos indivíduos em sua capacidade de executar tarefas e atingir objetivos;
Motivação de realização - Estabelecer padrões elevados para si mesmo e trabalhar muito para alcançá-los;
Tolerância ao estresse - Ter eficácia na modulação da ansiedade e capacidade de resolver problemas com calma;
Persistência - Ser capaz de perseverar em tarefas e atividades até que sejam concluídas;
Empatia - Compreender e preocupar-se com os outros e com o seu bem-estar. Valorizar e investir no relacionamento próximo;
Criatividade - Gerar novas maneiras de fazer ou pensar sobre as coisas por meio da exploração, aprendizagem a partir do fracasso, insight e visão.","Introdução à Administração, Legislação e Pessoas",C1,4,Ética Profissional,,6,Ética no ambiente organizacional,Aula 3: Ética no ambiente digital,"Identificar práticas éticas dentro do ambiente de trabalho, contribuindo para a criação de um ambiente organizacional justo e transparente.",Compreender a importância da ética nos meios digitais.,3. Conduta ética no uso de tecnologias
,1,T,"Executar atividades de Recursos Humanos, tais como rotinas administrativas de departamento pessoal e rotinas administrativas de treinamento e desenvolvimento;                                                                                                                                        Compreender e aplicar noções de legislação e marco regulatório (LGPD).","Curiosidade - Ser interessado em ideias e ter paixão por aprender, compreensão e exploração intelectual; uma mentalidade curiosa;
Autoeficácia - A força das crenças dos indivíduos em sua capacidade de executar tarefas e atingir objetivos;
Motivação de realização - Estabelecer padrões elevados para si mesmo e trabalhar muito para alcançá-los;
Tolerância ao estresse - Ter eficácia na modulação da ansiedade e capacidade de resolver problemas com calma;
Persistência - Ser capaz de perseverar em tarefas e atividades até que sejam concluídas;
Empatia - Compreender e preocupar-se com os outros e com o seu bem-estar. Valorizar e investir no relacionamento próximo;
Criatividade - Gerar novas maneiras de fazer ou pensar sobre as coisas por meio da exploração, aprendizagem a partir do fracasso, insight e visão.","Introdução à Administração, Legislação e Pessoas",C1,4,Ética Profissional,,6,Ética no ambiente organizacional,Aula 4: Lidando com a mentira no trabalho,"Identificar práticas éticas dentro do ambiente de trabalho, contribuindo para a criação de um ambiente organizacional justo e transparente.",Compreender como lidar com situações de mentira sob a perspectiva ética.,4. Ética em situações de conflito de valores
,1,T,"Executar atividades de Recursos Humanos, tais como rotinas administrativas de departamento pessoal e rotinas administrativas de treinamento e desenvolvimento;                                                                                                                                        Compreender e aplicar noções de legislação e marco regulatório (LGPD).","Curiosidade - Ser interessado em ideias e ter paixão por aprender, compreensão e exploração intelectual; uma mentalidade curiosa;
Autoeficácia - A força das crenças dos indivíduos em sua capacidade de executar tarefas e atingir objetivos;
Motivação de realização - Estabelecer padrões elevados para si mesmo e trabalhar muito para alcançá-los;
Tolerância ao estresse - Ter eficácia na modulação da ansiedade e capacidade de resolver problemas com calma;
Persistência - Ser capaz de perseverar em tarefas e atividades até que sejam concluídas;
Empatia - Compreender e preocupar-se com os outros e com o seu bem-estar. Valorizar e investir no relacionamento próximo;
Criatividade - Gerar novas maneiras de fazer ou pensar sobre as coisas por meio da exploração, aprendizagem a partir do fracasso, insight e visão.","Introdução à Administração, Legislação e Pessoas",C1,4,Processo Decisório,,7,Processo de decisão administrativa,Aula 1: Conceito de processo decisório,Compreender as etapas e os níveis da tomada de decisão no contexto administrativo.,Compreender o que é processo decisório e sua importância nas organizações.,1. Processo decisório
,1,T,"Executar atividades de Recursos Humanos, tais como rotinas administrativas de departamento pessoal e rotinas administrativas de treinamento e desenvolvimento;                                                                                                                                        Compreender e aplicar noções de legislação e marco regulatório (LGPD).","Curiosidade - Ser interessado em ideias e ter paixão por aprender, compreensão e exploração intelectual; uma mentalidade curiosa;
Autoeficácia - A força das crenças dos indivíduos em sua capacidade de executar tarefas e atingir objetivos;
Motivação de realização - Estabelecer padrões elevados para si mesmo e trabalhar muito para alcançá-los;
Tolerância ao estresse - Ter eficácia na modulação da ansiedade e capacidade de resolver problemas com calma;
Persistência - Ser capaz de perseverar em tarefas e atividades até que sejam concluídas;
Empatia - Compreender e preocupar-se com os outros e com o seu bem-estar. Valorizar e investir no relacionamento próximo;
Criatividade - Gerar novas maneiras de fazer ou pensar sobre as coisas por meio da exploração, aprendizagem a partir do fracasso, insight e visão.","Introdução à Administração, Legislação e Pessoas",C1,4,Processo Decisório,,7,Processo de decisão administrativa,Aula 2: Informação e decisão nas empresas,Compreender as etapas e os níveis da tomada de decisão no contexto administrativo.,Compreender como a informação contribui para decisões mais eficazes.,2. Informação para decisão
,1,T,"Executar atividades de Recursos Humanos, tais como rotinas administrativas de departamento pessoal e rotinas administrativas de treinamento e desenvolvimento;                                                                                                                                        Compreender e aplicar noções de legislação e marco regulatório (LGPD).","Curiosidade - Ser interessado em ideias e ter paixão por aprender, compreensão e exploração intelectual; uma mentalidade curiosa;
Autoeficácia - A força das crenças dos indivíduos em sua capacidade de executar tarefas e atingir objetivos;
Motivação de realização - Estabelecer padrões elevados para si mesmo e trabalhar muito para alcançá-los;
Tolerância ao estresse - Ter eficácia na modulação da ansiedade e capacidade de resolver problemas com calma;
Persistência - Ser capaz de perseverar em tarefas e atividades até que sejam concluídas;
Empatia - Compreender e preocupar-se com os outros e com o seu bem-estar. Valorizar e investir no relacionamento próximo;
Criatividade - Gerar novas maneiras de fazer ou pensar sobre as coisas por meio da exploração, aprendizagem a partir do fracasso, insight e visão.","Introdução à Administração, Legislação e Pessoas",C1,4,Processo Decisório,,7,Processo de decisão administrativa,Aula 3: Etapas da tomada de decisão,Compreender as etapas e os níveis da tomada de decisão no contexto administrativo.,Identificar as etapas envolvidas no processo decisório.,3. Etapas para tomada de decisão
,1,T,"Executar atividades de Recursos Humanos, tais como rotinas administrativas de departamento pessoal e rotinas administrativas de treinamento e desenvolvimento;                                                                                                                                        Compreender e aplicar noções de legislação e marco regulatório (LGPD).","Curiosidade - Ser interessado em ideias e ter paixão por aprender, compreensão e exploração intelectual; uma mentalidade curiosa;
Autoeficácia - A força das crenças dos indivíduos em sua capacidade de executar tarefas e atingir objetivos;
Motivação de realização - Estabelecer padrões elevados para si mesmo e trabalhar muito para alcançá-los;
Tolerância ao estresse - Ter eficácia na modulação da ansiedade e capacidade de resolver problemas com calma;
Persistência - Ser capaz de perseverar em tarefas e atividades até que sejam concluídas;
Empatia - Compreender e preocupar-se com os outros e com o seu bem-estar. Valorizar e investir no relacionamento próximo;
Criatividade - Gerar novas maneiras de fazer ou pensar sobre as coisas por meio da exploração, aprendizagem a partir do fracasso, insight e visão.","Introdução à Administração, Legislação e Pessoas",C1,4,Processo Decisório,,7,Processo de decisão administrativa,Aula 4: Níveis da tomada de decisão,Compreender as etapas e os níveis da tomada de decisão no contexto administrativo.,"Identificar e diferenciar os níveis estratégico, tático e operacional no processo decisório.",4. Níveis no processo decisório
